2024-10-13 00:19:52,5.62 kg
2024-10-13 00:19:53,5.24 kg
2024-10-13 00:19:54,9.54 kg
2024-10-13 00:19:55,1.58 kg
2024-10-13 00:19:56,5.37 kg
2024-10-13 00:19:57,9.86 kg
2024-10-13 00:19:58,9.11 kg
2024-10-13 00:19:59,6.99 kg
2024-10-13 00:20:00,1.85 kg
2024-10-13 00:20:01,6.93 kg
2024-10-13 00:20:02,2.33 kg
2024-10-13 00:20:03,3.59 kg
2024-10-13 00:20:04,4.28 kg
2024-10-13 00:20:05,9.62 kg
2024-10-13 00:20:06,7.97 kg
2024-10-13 00:20:07,4.87 kg
2024-10-13 00:20:08,7.91 kg
2024-10-13 00:20:09,1.02 kg
2024-10-13 00:20:10,1.88 kg
2024-10-13 00:20:11,2.29 kg
2024-10-13 00:20:12,5.60 kg
2024-10-13 00:20:13,9.11 kg
2024-10-13 00:20:14,5.05 kg
2024-10-13 00:20:15,6.30 kg
2024-10-13 00:20:16,3.91 kg
2024-10-13 00:20:17,5.75 kg
2024-10-13 00:20:18,0.84 kg
2024-10-13 00:20:19,9.81 kg
2024-10-13 00:20:20,0.99 kg
2024-10-13 00:20:21,9.40 kg
2024-10-13 00:20:22,9.59 kg
2024-10-13 00:20:23,3.33 kg
2024-10-13 00:20:24,4.60 kg
2024-10-13 00:20:25,4.18 kg
2024-10-13 00:20:26,9.16 kg
2024-10-13 00:20:27,0.70 kg
2024-10-13 00:20:28,5.38 kg
2024-10-13 00:20:29,3.86 kg
2024-10-13 00:20:30,0.69 kg
2024-10-13 00:20:31,7.98 kg
2024-10-13 00:20:32,1.88 kg
2024-10-13 00:20:33,3.85 kg
2024-10-13 00:20:34,5.58 kg
2024-10-13 00:20:35,0.89 kg
2024-10-13 00:20:36,0.72 kg
2024-10-13 00:20:37,6.50 kg
2024-10-13 00:20:38,7.04 kg
2024-10-13 00:20:39,6.62 kg
2024-10-13 00:20:40,6.84 kg
2024-10-13 00:47:18,3.47 kg
2024-10-13 00:47:19,8.00 kg
2024-10-13 00:47:20,9.41 kg
2024-10-13 00:47:21,2.71 kg
2024-10-13 00:47:22,6.69 kg
2024-10-13 01:02:14,1.42 kg
2024-10-13 01:02:15,5.38 kg
2024-10-13 01:02:16,7.45 kg
2024-10-13 01:02:17,5.36 kg
2024-10-13 01:42:20,0.11 kg
2024-10-13 01:42:21,0.85 kg
2024-10-13 01:42:22,1.37 kg
2024-10-13 01:42:23,5.20 kg
2024-10-13 01:42:24,2.12 kg
